"> 时间","> 描述","> 类别标签","> 开始日期","> 结束日期","> 备注","> 标识码"
"1.490","Pat及C++IDE","1C","2016-03-01 18:51:18","2016-03-01 20:20:43","","vjHb4djEQIKLu7q9-yKZpQ"
"2.017","Pat及C++IDE","1C","2016-03-01 15:29:51","2016-03-01 17:30:51","","8kTx-6ihTvW1f3Ve-MFotw"
"0.483","实习的事","4O","2016-03-01 15:00:51","2016-03-01 15:29:51","","PxX46IBFTIKHyrNSfEeeDw"
"1.000","银行补办","4O","2016-03-01 13:45:51","2016-03-01 14:45:51","","mhd6xhrPSsSGmU8izNpGRQ"
"0.333","恶习","4Pr","2016-03-01 13:10:51","2016-03-01 13:30:51","","tqgrxYgfR_6KV2a1IKhhbA"
"0.187","Pat看题","1C","2016-03-01 11:25:10","2016-03-01 11:36:23","","dQEmGfL0SVe9qCmUSZrbKQ"
"0.333","看电影","4E","2016-03-01 10:55:23","2016-03-01 11:15:23","","6lnWkwRIR9OAxiBdxwG0ww"
"1.917","评审回复","4BK","2016-03-01 08:45:56","2016-03-01 10:40:56","","7T8hO18DQ6uJz1UkoBV3yw"
"0.400","日记","2PM","2016-03-01 08:15:24","2016-03-01 08:39:24","","djTOaoSaSFu_yFBWC-zEeA"
"2.213","CashBus 整理Stack模型","1P","2016-02-29 21:17:31","2016-02-29 23:30:17","","H7cmyPHjRXuX3t1MKEWzlQ"
"0.750","看电视剧","4Pr","2016-02-29 20:15:17","2016-02-29 21:00:17","","MDBheMtSTZWe_1Y56q3Swg"
"1.333","CashBus 想着弄Stack模型，但状态差","1P","2016-02-29 18:40:28","2016-02-29 20:00:28","","nYOC0yr6TjuI30MX7VC5Ew"
"0.333","CashBus 想特征工程","1P","2016-02-29 17:00:27","2016-02-29 17:20:27","","4FXL5ES0Tne_4-h0akVQhg"
"1.206","论文回复","4BK","2016-02-29 15:48:05","2016-02-29 17:00:27","","FXSm6qXaSQCpiCD_vWshcg"
"1.399","论文回复","4BK","2016-02-29 13:56:33","2016-02-29 15:20:29","","esGJRKz3Qk-M8Tamq8fMvA"
"2.167","CashBus 分析参数","1P","2016-02-29 09:30:54","2016-02-29 11:40:54","","7cr55x98RSC_YYHRQ7l01A"
"0.583","看电视剧","4Pr","2016-02-29 08:50:47","2016-02-29 09:25:47","","vBB9YyoyRk2BnZF0s2j_Gw"
"1.000","想怎么提交","1P","2016-02-28 22:45:47","2016-02-28 23:45:47","","URkCMfsoTXuV7ztLJhLw4w"
"2.500","一边弄CashBus一边听课","3OL","2016-02-28 20:00:47","2016-02-28 22:30:47","","8N9Ti6WcRBaMOc2v1PEP_A"
"0.500","CashBus 模型融合","1P","2016-02-28 19:20:47","2016-02-28 19:50:47","","dqhz-VTtTH-oNmfK9U2D0w"
"2.000","跟老乡走","4O","2016-02-28 16:00:47","2016-02-28 18:00:47","","9d-xcNnMSe-Zp3EP-gc1ZA"
"1.000","CashBus 模型融合","1P","2016-02-28 15:00:47","2016-02-28 16:00:47","","WHd19MWzQgCNEI01Hcj0vA"
"0.833","跟老乡聊","4Pr","2016-02-28 14:00:30","2016-02-28 14:50:30","","pzaw1VfTQFal-90TTfhONQ"
"1.000","CashBus 模型融合","1P","2016-02-28 11:30:55","2016-02-28 12:30:55","","J9zWsuy-TbWe41fC0QTciA"
"0.467","瞎去弄一个leetcode","4Pr","2016-02-28 10:50:46","2016-02-28 11:18:46","","pAG0NQhFRvaSR3fGesNYrQ"
"0.500","CashBus 模型融合","1P","2016-02-28 10:20:46","2016-02-28 10:50:46","","ZIgMO9eoSyaRQSIx4NiQlA"
"0.333","CashBus 思考","1P","2016-02-28 09:45:23","2016-02-28 10:05:23","","IBNTrGD0Q1KzD0XQLOhjNQ"
"0.167","日记","2PM","2016-02-28 09:35:23","2016-02-28 09:45:23","","0VoM2HpLQoWX9iIbA9v4KQ"
"0.250","CashBus xgblinear","1P","2016-02-28 09:15:58","2016-02-28 09:30:58","","TnX5pskYTUyp2kcHlLn90A"
"0.500","手机欠费的事","4O","2016-02-28 08:40:58","2016-02-28 09:10:58","","cg5nsggKQVGQ9mlUMyIUyQ"
"2.500","CashBus 瞎想","1P","2016-02-27 20:30:58","2016-02-27 23:00:58","","KCbu5lgLS9G6Aq2zvex9XA"
"1.500","逛超市","4Pr","2016-02-27 18:30:58","2016-02-27 20:00:58","","jor0Ob_7SkOsJxESw5edig"
"0.500","CashBus ","1P","2016-02-27 16:50:17","2016-02-27 17:20:17","","QThGK5i3Q5eO_khrnONtng"
"1.517","看综艺节目","4E","2016-02-27 15:15:58","2016-02-27 16:46:58","","VuwEfohzQFeyBDU6oC--Ng"
"1.328","CashBus  瞎弄","1P","2016-02-27 13:41:11","2016-02-27 15:00:51","","qREbY-11TzGWcfj11Olubg"
"0.500","CashBus  svr和xgb linear","1P","2016-02-27 11:20:39","2016-02-27 11:50:39","","moKncXTYRqK4b6vsglFhag"
"1.500","评审回复","4BK","2016-02-27 09:30:39","2016-02-27 11:00:39","","8xytrkpzQgCMbs_fcM4RTg"
"0.667","CashBus  思考","1P","2016-02-27 08:40:14","2016-02-27 09:20:14","","zyo_eMIJQxWF5pbVZ7PhMA"
"0.250","日记","2PM","2016-02-27 08:25:14","2016-02-27 08:40:14","","Redhu-YmTFyoqwBrE0ZbBA"
"0.417","早晨来后琐事","4Pr","2016-02-27 08:00:14","2016-02-27 08:25:14","","PVosE3bXQ9CWWS9qeCBNvQ"
"2.000","CashBus ","1P","2016-02-26 21:30:23","2016-02-26 23:30:23","","zc07Zl1uSt-yY9Q88J4BGg"
"2.028","CashBus 弄得太慢","1P","2016-02-26 19:03:10","2016-02-26 21:04:52","","5JQN1ogrT-2tGKUHYQGteA"
"1.900","读论文及想怎么回答问题","4BK","2016-02-26 15:11:51","2016-02-26 17:05:52","","qsjN5Q-gQrikvtQ5CuR7cA"
"0.667","读论文","4BK","2016-02-26 14:15:42","2016-02-26 14:55:42","","dRXKcW08Ql-s0aCb7hgVoQ"
"0.333","看电视剧","4Pr","2016-02-26 13:55:35","2016-02-26 14:15:35","","l2J4Ih7mSTeI8_oK0B8dgA"
"1.333","CashBus整理代码","1P","2016-02-26 11:00:42","2016-02-26 12:20:42","","bVJkCtcwRD6_cRDV7yKlqg"
"0.667","大师姐来后，跟周围人扯淡","4Pr","2016-02-26 10:20:42","2016-02-26 11:00:42","","7dY3PWfBQg6nFAXaAhnZaQ"
"0.550","CashBus，瞎想","1P","2016-02-26 09:45:39","2016-02-26 10:18:39","","9zXyxvx7QUqTkv3NWup4Eg"
"0.333","日记","2PM","2016-02-26 09:10:39","2016-02-26 09:30:39","","fNNDOWRYQZGybRggfoJR2w"
"1.000","CashBus 模型调节","1P","2016-02-25 22:30:00","2016-02-25 23:30:00","","7vmQOxdARkWfmdb4y7wBvA"
"2.000","CashBus添加模型;状态差","1P","2016-02-25 19:30:45","2016-02-25 21:30:45","","m9H75O4WQOuCtziP7CsK0g"
"0.345","跟boss聊","4BK","2016-02-25 19:09:50","2016-02-25 19:30:32","","UdX2WSWMSgaRdiwkmkktEw"
"0.667","阅读评审意见","4BK","2016-02-25 18:20:20","2016-02-25 19:00:20","","4EE-exfuQrqauFfdWLi50g"
"0.167","CashBus 整理测试代码","1P","2016-02-25 18:10:20","2016-02-25 18:20:20","","XwRN6i-AQ0imMIEzIuovVw"
"0.667","CashBus 整理测试代码","1P","2016-02-25 16:20:44","2016-02-25 17:00:44","","WzMQHxYlT62li5wK8Ky8CA"
"2.367","CashBus 整理代码","1P","2016-02-25 13:40:39","2016-02-25 16:02:39","","V94nO61mS2WL8ZA0UL5MpA"
"0.417","看电视剧","4Pr","2016-02-25 12:50:49","2016-02-25 13:15:49","","CIb7eGaUQuS1kzN7-ECxHw"
"0.672","读论文","4BK","2016-02-25 11:13:46","2016-02-25 11:54:06","","Jlj2NUpfQOawFCtOBcVGlA"
"0.966","读论文","4BK","2016-02-25 09:53:06","2016-02-25 10:51:05","","Sqi90FouSkCyIsJc3Jpgvg"
"0.333","日记","2PM","2016-02-25 09:15:13","2016-02-25 09:35:13","","uvS1cfeSRvOryOIUk2TPsQ"
"0.417","早晨来后琐事","4Pr","2016-02-25 08:50:13","2016-02-25 09:15:13","","WGUQ5YuqQt2rvFdcVZ3ZMw"
"0.817","CashBus提交","1P","2016-02-24 23:10:29","2016-02-24 23:59:29","","yVJyO2TUQRqCuE8MMx0wpw"
"1.000","拆书战队","2R","2016-02-24 22:00:29","2016-02-24 23:00:29","","bzfUNCbESDeXtqsPgoGlvA"
"1.033","Python程序问题","1P","2016-02-24 20:30:47","2016-02-24 21:32:47","","CGjjs9E1QLGqFpxrBbDsRw"
"1.350","CashBus思路不清，浪费时间","1P","2016-02-24 19:00:10","2016-02-24 20:21:10","","l3NnVz20RD6MeD-iNkU6Pg"
"0.333","晚饭后瞎看","4Pr","2016-02-24 18:25:19","2016-02-24 18:45:19","","E2tz03K0TlmHtpi_QNefRA"
"2.501","Xu论文","4BK","2016-02-24 14:45:43","2016-02-24 17:15:48","","iNwC-Q4hTKqz7J6_p4nYvA"
"1.250","CashBus，符号值分析及运行","1P","2016-02-24 13:15:52","2016-02-24 14:30:52","","0Q8S-OAPR4eXj3L_tXD42Q"
"1.592","CashBus 符号值分析","1P","2016-02-24 10:04:40","2016-02-24 11:40:10","","iRRsR_GeQ8SPSo-WcJqjuQ"
"0.167","CashBus分析","1P","2016-02-24 09:50:58","2016-02-24 10:00:58","","A_Bmzx3nQeyFNdOBahORcw"
"0.333","家里的事","4O","2016-02-24 09:30:58","2016-02-24 09:50:58","","VYCHJX08SGOaigYYN6WG3A"
"0.417","日记","2PM","2016-02-24 09:05:58","2016-02-24 09:30:58","","6P12Om7aQiiz237DBl4E7w"
"0.183","Xu程序","4BK","2016-02-24 08:50:47","2016-02-24 09:01:47","","ddE4iymISeWclPNJk5rsDg"
"0.250","早晨来后琐事","4Pr","2016-02-24 08:30:47","2016-02-24 08:45:47","","E058noaXTLyUQQzquQGUlQ"
"0.773","CashBus，乱弄，思路不清","1P","2016-02-23 21:05:04","2016-02-23 21:51:27","","oQ9e7Rt6SVyxWrvh77w0tg"
"0.250","家里的事","4O","2016-02-23 20:40:27","2016-02-23 20:55:27","","H3dW5zGXS8-vLytBMk_76w"
"1.333","CashBus，分析模型","1P","2016-02-23 19:10:41","2016-02-23 20:30:41","","Tym2LIiXTPe5lukXud-XKA"
"1.333","CashBus，精神状态差","1P","2016-02-23 16:35:12","2016-02-23 17:55:12","","Dmg5IspaRt68sOP4sXr31A"
"0.906","Xu论文","4BK","2016-02-23 15:30:56","2016-02-23 16:25:17","","q66F8c3dQ2GGkkOPghGPAw"
"0.500","CashBus，思路不清，乱弄一通","1P","2016-02-23 14:40:51","2016-02-23 15:10:51","","sFwCCLVURtux_MIeywJ6gA"
"1.417","家里的事","4O","2016-02-23 13:05:51","2016-02-23 14:30:51","","0IVRFjV2TG6lY0r3fyRHEg"
"1.250","Xu论文","4BK","2016-02-23 10:30:51","2016-02-23 11:45:51","","sP94SlF_Scu2H8j00gq2yA"
"0.233","CashBus","1P","2016-02-23 10:15:00","2016-02-23 10:29:00","","94OuLyGGSdOl1gFEbSwf3A"
"0.417","日记","2PM","2016-02-23 09:50:00","2016-02-23 10:15:00","","06AVOuGrTT6daRbhzHDI1w"
"0.157","阅读","2R","2016-02-23 09:38:12","2016-02-23 09:47:38","","Rs1H01WmQpygvawaJVdaCA"
"0.667","阅读","2R","2016-02-23 08:40:43","2016-02-23 09:20:43","","4jl4aCJHRta5KQOJk4SCeA"
"1.610","CashBus","1P","2016-02-22 22:18:28","2016-02-22 23:55:05","","jAMa08uQSJ2VpSbJkfvEgQ"
"0.567","机器学习的一个总结","1A","2016-02-22 20:45:59","2016-02-22 21:19:59","","9ehZmH_-TwKe0FndpDZgZA"
"2.063","成长会机器学习小组","3OL","2016-02-22 18:39:46","2016-02-22 20:43:34","","mW6RD0eWR1C7PCEw4Kta3g"
"0.849","Xu论文","4BK","2016-02-22 16:09:21","2016-02-22 17:00:18","","Qc540yUETqeko8mumyeI1Q"
"1.285","Xu程序","4BK","2016-02-22 14:32:05","2016-02-22 15:49:12","","dDZUkeH7QfaWnf7SVfDWKw"
"0.333","Xu程序","4BK","2016-02-22 11:50:21","2016-02-22 12:10:21","","7eJgAgjeSNqaSuZlOn2aGQ"
"0.583","日记及一些问题","2PM","2016-02-22 11:15:21","2016-02-22 11:50:21","","aVgwQYWKRhul6-8sC9ag1Q"
"0.333","CashBus整理分析","1P","2016-02-22 10:55:21","2016-02-22 11:15:21","","6pWppYYRScyMKHha5Sk0zg"
"0.233","Xu程序","4BK","2016-02-22 10:30:21","2016-02-22 10:44:21","","9ErUbTN-S5q2CVsUqwSaiA"
"1.000","早晨","4O","2016-02-22 09:20:21","2016-02-22 10:20:21","","3ECY5VB8Q4CVDSTC8MEhVA"
"0.317","找斯坦福机器学习ppt","4O","2016-02-21 23:40:21","2016-02-21 23:59:21","","5hAe-XwERUaDGst6isgy4w"
"0.333","CashBus处理","1P","2016-02-21 23:00:21","2016-02-21 23:20:21","","j_av4pv_QPqG2dVUF3pfsQ"
"0.978","CashBus读log","1P","2016-02-21 21:45:27","2016-02-21 22:44:08","","88bI8s19S1enthHoH32zUQ"
"0.300","休息","4Pr","2016-02-21 21:25:41","2016-02-21 21:43:41","","XwflIp04QuC8fVkl9ls5GQ"
"2.500","Xu程序，总想着慢慢弄","4BK","2016-02-21 18:40:32","2016-02-21 21:10:32","","Ep0uabhaQdeUadnyxfHdJg"
"1.500","被恶习影响","4Pr","2016-02-21 15:30:21","2016-02-21 17:00:21","","ok0YpWxwQS-HK4HdsQBiXw"
"0.483","什么都不想干","4Pr","2016-02-21 15:00:55","2016-02-21 15:29:55","","FaSp8u-BQw6lNGZEQbgtkg"
"0.500","跟同学乱聊","4Pr","2016-02-21 14:30:55","2016-02-21 15:00:55","","bsLq7A68SNq8PbyqzDfBsA"
"0.500","CashBus,分析","1P","2016-02-21 14:00:55","2016-02-21 14:30:55","","P5UVwcBpRqGPDk7ymP4X8g"
"0.542","CashBus,分析","1P","2016-02-21 13:23:07","2016-02-21 13:55:37","","_45xirmlR0a1fC5i6tEFhw"
"1.333","一会想这，一会想那","4Pr","2016-02-21 10:40:25","2016-02-21 12:00:25","","d0RrvnWzRQ22dYgVoh39bA"
"0.500","CashBus","1P","2016-02-21 10:00:23","2016-02-21 10:30:23","","lv4dKKXXR3K0M3r2IiKH1Q"
"0.750","心里难受，看暴走大事件","4Pr","2016-02-21 09:00:23","2016-02-21 09:45:23","","QP-34yq6QVaF8KdAoB92WA"
"0.750","早晨","4O","2016-02-21 08:00:23","2016-02-21 08:45:23","","yZgYh1vwTkSnfc-COwJn3Q"
"1.429","排序算法","1C","2015-10-25 09:55:33","2015-10-25 11:21:16","","1ZjQjdGKSamP4sp7vbqX4w"
"1.833","《如何高效的学习》","2R","2015-10-24 20:10:26","2015-10-24 22:00:26","","VWsFTODTR864O03w0g32cw"
"2.500","恶习","4Pr","2015-10-24 16:00:13","2015-10-24 18:30:13","","Z4Iphj1OSjmM8KCHjfCJ8g"
"2.500","打印登记表 整理TEMP文件夹 整理百度云管家等闲事","4Pr","2015-10-24 13:00:39","2015-10-24 15:30:39","","6DsYtlwEQM6ZqHgqfFafQw"
"0.500","本来要写日记，但跟着彪哥订起了外卖","4Pr","2015-10-24 11:00:56","2015-10-24 11:30:56","","DO5r-11eS2Kt_c5iaLGPEg"
"0.500","leetcode总结","1C","2015-10-24 10:30:56","2015-10-24 11:00:56","","8MMyQI_lSZWOPmHrYPdEqg"
"0.500","琅琊榜","4E","2015-10-24 09:45:21","2015-10-24 10:15:21","","IQW6M8S-TdSvR6dL_hrhKw"
"1.000","英语朗读训练","2E","2015-10-24 08:20:30","2015-10-24 09:20:30","","H8MKt0w4Sj2AMyy2mm4ceg"
"0.500","瞎整理及乱看手机","4Pr","2015-10-24 07:45:27","2015-10-24 08:15:27","","BTkRULq5TNKZiJtv9oJoCA"
"0.250","《格局逆袭》","2R","2015-10-23 23:25:10","2015-10-23 23:40:10","","27xanmFNRYaRAYmPPsOvQQ"
"0.583","跟胡虎讨论问题","3OL","2015-10-23 21:15:26","2015-10-23 21:50:26","","1VEJhWcIQMa-WrzKXCbPug"
"0.250","Xu程序","4BK","2015-10-23 21:00:26","2015-10-23 21:15:26","","eGFWMTM7S9aczxoR4gAXEg"
"0.550","Xu程序","4BK","2015-10-23 20:20:45","2015-10-23 20:53:45","","NoFAJSIqQ1iiOGkl8PLLEA"
"0.333","跟胡虎讨论问题","3OL","2015-10-23 20:00:45","2015-10-23 20:20:45","","YPItZ4ODTzuKnnqkSpZmbA"
"0.834","Xu程序","4BK","2015-10-23 19:10:15","2015-10-23 20:00:16","","RH7ljXj3Q6SqGeC3zkWh9A"
"0.333","玩手机","4Pr","2015-10-23 18:30:42","2015-10-23 18:50:42","","pq1G9pS8QGuXwqyrclZ1-A"
"0.855","Xu程序","4BK","2015-10-23 16:39:37","2015-10-23 17:30:54","","E-1Px2_2TFCqiNmy3TR4LQ"
"0.529","leetcode","1C","2015-10-23 15:54:40","2015-10-23 16:26:25","","1HSfSEKlT4WYarSUeYYzSw"
"1.473","leetcode","1C","2015-10-23 14:10:35","2015-10-23 15:38:57","","gzN813foTl-XJJaJgTNRPw"
"0.817","leetcode 一道题太难想通而放弃","1C","2015-10-23 13:11:30","2015-10-23 14:00:32","","FWYDWR7mQ-mRztBUJtGTBg"
"0.198","leetcode想一道题","1C","2015-10-23 11:14:16","2015-10-23 11:26:09","","iI9hZJcjT5uGYIkSXdLIyQ"
"0.422","leetcode想一道题","1C","2015-10-23 10:43:35","2015-10-23 11:08:55","","LiwIbXiiSHClou09hxtmNw"
"0.749","leetcode","1C","2015-10-23 09:53:42","2015-10-23 10:38:37","","DcZGvpoOQDmKuKMPEmwWug"
"0.433","总结","2PM","2015-10-23 09:20:13","2015-10-23 09:46:13","","sGIN1qXJSSWUn_mSXtOtPQ"
"1.167","英语朗读训练","2E","2015-10-23 08:00:28","2015-10-23 09:10:28","","dH1q-XX1RTG05ivwGK1QDQ"
"0.250","leetcode","1C","2015-10-22 21:50:53","2015-10-22 22:05:53","","XppPFEV-SGuJs_n-YYRL4A"
"1.127","发现这个leetcode实现起来是如此简单","1C","2015-10-22 20:31:20","2015-10-22 21:38:57","","QW0YzttxSf6KckcPd750Cg"
"0.667","跟实验室的人一起瞎玩百小度","4Pr","2015-10-22 19:50:40","2015-10-22 20:30:40","","0UtfWrlIRBG-NPLMq0HJHg"
"0.333","想这个leetcode实现","1C","2015-10-22 19:30:24","2015-10-22 19:50:24","","S0LPye7mSliuTw_dNNn5Nw"
"0.500","跟实验室的同学瞎聊","4Pr","2015-10-22 19:00:24","2015-10-22 19:30:24","","xeUBioxfTRKxol-KBrnrlA"
"0.167","跟boss聊","4BK","2015-10-22 18:50:02","2015-10-22 19:00:02","","CB_ar71ASXmsr4cmrBxy-Q"
"0.333","学瑜伽 发现自己搞错了 没课","4Pr","2015-10-22 18:00:17","2015-10-22 18:20:17","","8rfHO-cDSOueC5cId8F_kA"
"0.500","Xu程序","4BK","2015-10-22 16:30:52","2015-10-22 17:00:52","","VQru4vdZTsKffMtQ7ImWKg"
"0.500","跟彪哥和胡虎打赌玩","4Pr","2015-10-22 16:00:52","2015-10-22 16:30:52","","Y3jBzIWMRuqfc4g2RvL8ow"
"0.621","leetcode 想不好怎么实现","1C","2015-10-22 15:18:51","2015-10-22 15:56:06","","4XiwNmqrRA2qzBKBqStBQg"
"1.251","leetcode 及Python语法","1C","2015-10-22 13:48:39","2015-10-22 15:03:43","","-gGKwxiiQhe282LP-iLScA"
"1.750","发票报销","4BR","2015-10-22 09:45:54","2015-10-22 11:30:54","","VDAQ1WCDTxO-AyysYqPZaA"
"0.494","日记","2PM","2015-10-22 09:15:46","2015-10-22 09:45:23","","Jv1QdWHtQcuigNjxwm33pw"
"0.809","英语朗读训练","2E","2015-10-22 08:27:12","2015-10-22 09:15:46","","MaBai9-DRymr2LvWy49puA"
"0.424","英语音标","2E","2015-10-22 07:50:06","2015-10-22 08:15:34","","RSVmbSn2ROe_SHM0OTGuPg"
"0.667","排序算法","1C","2015-10-21 21:30:58","2015-10-21 22:10:58","","eHY9ODFHRQGOZI4nUou2CA"
"1.000","发票报销","4BR","2015-10-21 20:15:20","2015-10-21 21:15:20","","gdyMx70rRbeIa_nuSRi5ug"
"1.211","排序算法","1C","2015-10-21 19:01:06","2015-10-21 20:13:45","","6BwLXtZqRzqRjkKRPqXxaQ"
"1.173","Xu程序","4BK","2015-10-21 16:26:12","2015-10-21 17:36:36","","pDObBlYaQ6mlevQKV-DGqA"
"0.150","发票的事","4BR","2015-10-21 16:11:39","2015-10-21 16:20:39","","7JcwWxT2Qlupio1l_yJWig"
"1.263","排序算法","1C","2015-10-21 14:39:47","2015-10-21 15:55:34","","oy7e4-wYThilbHkKg1YsHw"
"1.217","sublime正则表达式","3OL","2015-10-21 13:15:21","2015-10-21 14:28:21","","bYVyqD9rTZWY5OZfD_pLmQ"
"0.500","排序算法","1C","2015-10-21 11:00:57","2015-10-21 11:30:57","","xV4YSaQsTVmmRd57uZHB1Q"
"1.063","排序算法","1C","2015-10-21 09:42:00","2015-10-21 10:45:48","","acpFCutQQ5Owq2DmylRzzA"
"0.167","日记","2PM","2015-10-21 09:10:10","2015-10-21 09:20:10","","De7ssbFgSgSybKYVgwYHMw"
"0.223","英语朗读训练","2E","2015-10-21 08:55:13","2015-10-21 09:08:35","","sQt2M6XPTWaQntywT4J2_g"
"0.379","英语朗读训练","2E","2015-10-21 08:25:26","2015-10-21 08:48:12","","tezybQeZTBWXneqfWiQd-g"
"0.531","音节","2E","2015-10-21 07:48:20","2015-10-21 08:20:10","","Vrp0lDW8Q1SJIHk885tlkg"
"1.178","MLEM2","4BK","2015-10-20 20:55:11","2015-10-20 22:05:51","","TNmwAUKnSCaV2oQ3R60b1w"
"0.900","给同学牵红线","4Pr","2015-10-20 19:40:28","2015-10-20 20:34:28","","6d8yCMC4Q2Slm4wm90Q1iQ"
"0.618","Xu程序","4BK","2015-10-20 19:03:14","2015-10-20 19:40:19","","fUdKwioOTeGTrCNILNHuGA"
"0.417","操场练","2S","2015-10-20 18:20:44","2015-10-20 18:45:44","","r58Lf-kUQsu-l_XS8EdqRw"
