"> 时间","> 描述","> 类别标签","> 开始日期","> 结束日期","> 备注","> 标识码"
"0.666","Coupon list area思路不清","1P","2015-09-21 16:30:56","2015-09-21 17:10:55","","zmZbwO0iSOm1uMFQdvYYaw"
"0.167","学车的事","4O","2015-09-21 16:10:46","2015-09-21 16:20:46","","9WKy6LJVT9O0O0v0necCvQ"
"0.566","Coupon list area实现","1P","2015-09-21 15:35:04","2015-09-21 16:09:03","","r1OGTyY3QyukDc-xDH-LGA"
"0.500","Xu程序","4BK","2015-09-21 14:50:11","2015-09-21 15:20:11","","_gpxRpBDTGGdeCdrU56krg"
"0.768","Xu程序 想范化约简","4BK","2015-09-21 13:54:58","2015-09-21 14:41:03","","lU6s_1CFToGfHHL56IA_1Q"
"1.058","Xu程序","4BK","2015-09-21 10:57:26","2015-09-21 12:00:56","","raA29-hxQs6WHieSyF_0Sg"
"0.367","困难补助","4O","2015-09-21 10:25:23","2015-09-21 10:47:23","","AJx6ov6FS3uPnY4SWVfnog"
"1.368","Coupon list area处理","1P","2015-09-21 09:01:17","2015-09-21 10:23:23","","m4cAHLilTde5SVsVMVcmtw"
"0.250","乱七八糟","4Pr","2015-09-21 08:45:59","2015-09-21 09:00:59","","_qU3p_NvRk-d_JBDXOAGyQ"
"0.417","日记","2PM","2015-09-21 08:20:34","2015-09-21 08:45:34","","RmS6tUu_QZGkb2lUf2mhsA"
"0.500","《观呼吸》读书笔记","2R","2015-09-21 07:50:25","2015-09-21 08:20:25","","_Lgz6vnRQyuoAoBDfSWbRQ"
"0.250","早晨到实验室后琐事","4Pr","2015-09-21 07:35:25","2015-09-21 07:50:25","","Fr00my6jSAa5It6TQoD3Zw"
"0.350","Coupon list area","1P","2015-09-20 21:25:13","2015-09-20 21:46:13","","I1QrEuoJRzunllRthMmyMg"
"0.917","Coupon list area","1P","2015-09-20 20:15:04","2015-09-20 21:10:04","","zQjJQU8PSWuNERqSuYJ90Q"
"0.065","Xu程序","4BK","2015-09-20 20:03:40","2015-09-20 20:07:33","","C_oAcF7kRJOooSoMPBp8oQ"
"0.338","Xu程序","4BK","2015-09-20 19:37:23","2015-09-20 19:57:39","","eiU732tWQcOjv1KGleOayw"
"0.333","综艺节目","4E","2015-09-20 19:15:36","2015-09-20 19:35:36","","bOGQWO2MQWCQ1Sq5KivDcg"
"0.642","Xu程序","4BK","2015-09-20 18:32:51","2015-09-20 19:11:22","","iisDFQ3oQCmSDsm76Ueg1A"
"0.633","Coupon list area处理及想用SVN但没用成","1P","2015-09-20 16:20:08","2015-09-20 16:58:08","","UOt3kywkRJyEVJD7lyCJAg"
"0.702","怎样利用list area","1P","2015-09-20 15:26:51","2015-09-20 16:08:58","","NOZCmtDcROm5PQNgP0GuAA"
"1.037","LeetCode","1C","2015-09-20 14:15:30","2015-09-20 15:17:43","","cyHpITl2SE-TpOQDFYTiYg"
"0.529","Coupon 发现缺失值处理没用","1P","2015-09-20 13:35:57","2015-09-20 14:07:42","","hlgTo_y2Qy2zhM4pbugqXg"
"1.000","沃尔玛购物","4Pr","2015-09-20 10:30:54","2015-09-20 11:30:54","","lkpk476_TIqOzkFPtfnBbw"
"2.500","腾讯志愿者","4Pr","2015-09-20 08:00:54","2015-09-20 10:30:54","","L7gsjDH6TF6-UaInqlLgYA"
"1.166","周日记","2PM","2015-09-19 20:36:12","2015-09-19 21:46:11","","OgxqAb8xSVCqZVTa3gdjFg"
"0.206","时间统计程序改进","2PM","2015-09-19 20:05:34","2015-09-19 20:17:54","","UupilF7cSdOUbcDWv6hYgQ"
"0.706","时间统计程序改进","2PM","2015-09-19 19:23:12","2015-09-19 20:05:33","","Jn2FyM7QS82WqzurUNjZQA"
"0.517","纠结于困难补助怎么写","4Pr","2015-09-19 16:30:43","2015-09-19 17:01:43","","XgNZjI8HQo2Bq7UlQqoldA"
"0.583","日记","2PM","2015-09-19 15:30:44","2015-09-19 16:05:44","","S5RpS-vHS-GIvYMU0w_IBw"
"0.500","乱想","4Pr","2015-09-19 15:00:05","2015-09-19 15:30:05","","9Ywm8ouFQhemKD-U0JVvJw"
"1.000","瑜伽课","2S","2015-09-19 13:30:36","2015-09-19 14:30:36","","f44qHNxQRoC87viac_4KgQ"
"0.417","看《禁闭岛》影评","4E","2015-09-19 13:00:22","2015-09-19 13:25:22","","jE4lJ8kuStS43dw6ntMLTw"
"0.500","看《禁闭岛》影评","4E","2015-09-19 10:20:57","2015-09-19 10:50:57","","xTkLo1VkQfCzcToI6LfmNw"
"1.500","《禁闭岛》","4E","2015-09-19 08:45:49","2015-09-19 10:15:49","","zhVlIkfXTlGYCtxyFy1raQ"
"0.333","等着下载电影","4Pr","2015-09-18 21:40:33","2015-09-18 22:00:33","","X6aE1UElTlmUPv7qr4sF1g"
"2.008","Coupon 缺失值的处理","1P","2015-09-18 19:20:28","2015-09-18 21:20:57","","VbQ_TdJ0RK6xyFnq3aJQJg"
"0.333","Xu程序","4BK","2015-09-18 18:45:20","2015-09-18 19:05:20","","ytDx3TLSQ9eM1Nv5dFyK2w"
"0.670","Xu程序 识别矩阵 多个约简","4BK","2015-09-18 16:50:44","2015-09-18 17:30:55","","uvrpZhZtTmSfMex0MXuyxQ"
"1.067","Coupon 缺失值的处理","1P","2015-09-18 15:30:38","2015-09-18 16:34:38","","0UangAFrRJ2RnvP-Z-w7Qw"
"0.446","Coupon","1P","2015-09-18 14:54:46","2015-09-18 15:21:30","","QEukakl1RCaG1GQrOA1wDQ"
"0.158","Coupon 相似用的脚本跟浏览结果融合","1P","2015-09-18 14:22:55","2015-09-18 14:32:24","","K0GHeqgcTF6VYzstawIbFQ"
"0.488","Coupon 相似用的脚本跟浏览结果融合","1P","2015-09-18 13:52:08","2015-09-18 14:21:23","","aYUJkLr-SbCXycvI4VsMZw"
"0.333","乱看手机","4Pr","2015-09-18 12:55:38","2015-09-18 13:15:38","","W1v51Y-qS4CLbKl63kxsjw"
"0.582","找资料","4BK","2015-09-18 11:30:20","2015-09-18 12:05:15","","vVK3ue9VRoWRckHV__fdnQ"
"1.671","Coupon  仿写用相似做的脚本 写完","1P","2015-09-18 09:42:49","2015-09-18 11:23:05","","5WryLUMAT_KP3IPh6d4Qtg"
"0.500","日记","2PM","2015-09-18 09:05:04","2015-09-18 09:35:04","","bgfkbG_QT7q1dxecHsiWbQ"
"0.167","《道德经》","2R","2015-09-18 08:50:33","2015-09-18 09:00:33","","2Z0ChCcEQNO4RjxqIkx6oA"
"0.167","做做运动等","4Pr","2015-09-18 08:35:08","2015-09-18 08:45:08","","rnytM0yDTLKgT1j2mfpzXA"
"1.333","LeetCode 涉及到一个数学知识；写思路花了很长时间","1C","2015-09-17 21:35:13","2015-09-17 22:55:13","","M8aIQy4PT0edP9ajKqP98Q"
"0.500","纠结于怎么说腾讯志愿者不去的事","4Pr","2015-09-17 20:50:47","2015-09-17 21:20:47","","QL7aC19nRC6FyhTTelxHJQ"
"8.000","腾讯志愿者","4Pr","2015-09-17 07:39:17","2015-09-17 15:39:17","","frZCaR1ASYeQdE6gNszkRQ"
"0.583","找资料 医疗大数据","4BK","2015-09-17 06:15:09","2015-09-17 06:50:09","","bsaH6pm1TjC6lri8crli9g"
"1.000","找资料 医疗大数据","4BK","2015-09-17 00:00:29","2015-09-17 01:00:29","","14DzHmr6RRWZ2If7NYVZCg"
"0.583","综艺节目","4E","2015-09-16 22:55:20","2015-09-16 23:30:20","","DuDAFzJqSTmBHok5UFJKGg"
"0.467","Xu程序 识别矩阵 实验","4BK","2015-09-16 21:32:47","2015-09-16 22:00:47","","EZqExSxBRl6zXo4VdDM9NA"
"2.156","Xu程序 识别矩阵 改错","4BK","2015-09-16 19:00:41","2015-09-16 21:10:03","","IZseVe-3Qo6K5ifXg-y4Ow"
"0.500","操场练","2S","2015-09-16 17:25:26","2015-09-16 17:55:26","","u3gXy56mQCyzzZCjQaQ8CA"
"1.207","Xu程序 识别矩阵 改错","4BK","2015-09-16 16:06:08","2015-09-16 17:18:33","","nfeUbnRuSXWjB206misNEA"
"0.333","综艺节目","4E","2015-09-16 15:45:50","2015-09-16 16:05:50","","YQEAbh0nQMiV_uZa4wemdw"
"0.153","Xu程序 识别矩阵","4BK","2015-09-16 15:34:15","2015-09-16 15:43:27","","Med3U5EGQVerfgqPQlroKA"
"0.293","Xu程序 识别矩阵","4BK","2015-09-16 15:13:21","2015-09-16 15:30:54","","B3B1IBX6QsCyHePMYB52_g"
"1.382","Coupon  仿写用相似做的脚本；到后来精力不济","1P","2015-09-16 13:27:35","2015-09-16 14:50:30","","hDaZdj1GQxaZwN1-uv0CVg"
"2.035","Coupon  仿写用相似做的脚本","1P","2015-09-16 09:49:04","2015-09-16 11:51:10","","vYxIcuH2S3yGCeIila6hMQ"
"0.541","Coupon  看一个用相似做的脚本","1P","2015-09-16 09:08:27","2015-09-16 09:40:54","","Kd9YuenBTKmmPcJqfzobzA"
"0.417","日记","2PM","2015-09-16 08:30:41","2015-09-16 08:55:41","","RVfVJizxT4mlKZwNf86lig"
"0.517","《观呼吸》读书笔记","2R","2015-09-16 07:50:44","2015-09-16 08:21:44","","flkt_8umS163CwxdVc6YeA"
"0.250","早晨到实验室后琐事","4Pr","2015-09-16 07:30:54","2015-09-16 07:45:54","","D_BWlzS-SzuS0gyQ1xEzSg"
"0.777","Coupon  看一个用相似做的脚本","1P","2015-09-15 21:32:37","2015-09-15 22:19:14","","g48IRyHfTRG2CpA1n32xwA"
"0.250","超过25分没有休息，感到累而休息","4Pr","2015-09-15 21:15:22","2015-09-15 21:30:22","","b3q0M-DXSrqi8EjrsaJC3w"
"0.383","彪哥问关于一个论文的东西及聊天","4Pr","2015-09-15 20:50:29","2015-09-15 21:13:29","","dHixtChnTuKl-SA32zMgiw"
"0.475","Coupon  看一个用相似做的脚本","1P","2015-09-15 20:21:49","2015-09-15 20:50:18","","0GwCfwOKSimXY3jQjXlvPA"
"0.750","Xu程序","4BK","2015-09-15 19:30:00","2015-09-15 20:15:00","","a8WvxE4MRqexm1bMxe6rUQ"
"1.083","瑜伽","2S","2015-09-15 18:00:33","2015-09-15 19:05:33","","R19O739HTXyev_QT-tStxw"
"0.500","论文和程序","4BK","2015-09-15 16:25:37","2015-09-15 16:55:37","","bMa2_FDKR2eTz1p5NUk9Kw"
"0.833","跑腿报销；为怎么写字像老代纠结了好久","4BK","2015-09-15 15:30:30","2015-09-15 16:20:30","","FnVUu4IcQuGfMHW_1glaJQ"
"0.333","论文和程序","4BK","2015-09-15 15:05:46","2015-09-15 15:25:46","","0UW8JIUlQBiBS8Vo9E_2NQ"
"0.999","跑腿报销","4BK","2015-09-15 14:00:56","2015-09-15 15:00:54","","j2Vtu5F4RW6RXKeCnLko6w"
"0.168","跑腿报销","4BK","2015-09-15 13:43:25","2015-09-15 13:53:30","","PxHCPx02QzmK3WGNr8YY8w"
"1.012","Coupon  看一个用相似做的脚本","1P","2015-09-15 10:59:04","2015-09-15 11:59:46","","iOsJFiovQ52sKzj5NG9H_g"
"0.350","看综艺节目","4Pr","2015-09-15 10:30:36","2015-09-15 10:51:36","","4ttbxhujTyG5wi2i0ndcsA"
"0.419","Coupon  看一个用相似做的脚本,对merge()看不懂","1P","2015-09-15 10:04:32","2015-09-15 10:29:41","","7p26OLpRSIyLsEm3wZAUcQ"
"0.333","跟同学打电话","4Pr","2015-09-15 09:35:43","2015-09-15 09:55:43","","wu-yWIeyRfuq59BPIJ3tkg"
"0.417","日记","2PM","2015-09-15 09:10:13","2015-09-15 09:35:13","","UOLR3D8eSCCIroqDjqqbPw"
"0.453","《观呼吸》读书笔记","2R","2015-09-15 08:42:08","2015-09-15 09:09:20","","_L6_8f5cSBeNCHoyNK8jXQ"
"0.250","时间记录","2PM","2015-09-14 22:50:29","2015-09-14 23:05:29","","84b_56wQQFGJOMXDFM4Sow"
"0.333","整理论文","4BK","2015-09-14 22:20:57","2015-09-14 22:40:57","","VI4rkJ7FQM2Nr6pIodq1aA"
"0.250","跟学弟扯淡","4BK","2015-09-14 22:00:25","2015-09-14 22:15:25","","gZJQCIk7TI-hIiVx40iJQA"
"0.500","跟老板开会","4BK","2015-09-14 21:20:50","2015-09-14 21:50:50","","6aD9bf-4Swyz7ql2MZ3jiQ"
"4.167","腾讯志愿者","4Pr","2015-09-14 16:20:56","2015-09-14 20:30:56","","K7oaYjFTTT64YDeZ0K_j3g"
"0.333","看论文","4BK","2015-09-14 16:00:02","2015-09-14 16:20:02","","qC4dOPvWSeG-KWR4kUEpZw"
"0.500","陷在找篇论文里，然后没找到","4BK","2015-09-14 15:20:22","2015-09-14 15:50:22","","dT3gL9PiQg2gX_BbRB3YYQ"
"0.628","找篇论文没找到","4BK","2015-09-14 14:37:15","2015-09-14 15:14:56","","Ds7mqomPSlCw8S16O1-Hvg"
"0.217","学车的事","4O","2015-09-14 14:20:54","2015-09-14 14:33:54","","PEgM92zaToaysl05H0zmww"
"0.169","看论文","4BK","2015-09-14 14:07:46","2015-09-14 14:17:56","","jvNwmtObQEOlpgrNReVd2w"
"0.459","看论文","4BK","2015-09-14 13:24:53","2015-09-14 13:52:25","","798qDXYdTzSHa8CkDs1_2A"
"2.500","周记","2PM","2015-09-14 09:00:45","2015-09-14 11:30:45","","iCEEvMhrQDGLzhzN5QrS4Q"
"0.500","日记","2PM","2015-09-14 08:20:58","2015-09-14 08:50:58","","dzvAiwwvRRyL2727Q-M62g"
"0.250","乱想","4Pr","2015-09-14 08:05:58","2015-09-14 08:20:58","","ah6cuWSNRta0P5-O5LNgSA"
"0.333","在黑板上乱画","4Pr","2015-09-14 07:45:02","2015-09-14 08:05:02","","e1DoY1EISqizqrxyC_iWRw"
"0.500","周日记 ，时间统计程序","2PM","2015-09-13 21:50:34","2015-09-13 22:20:34","","ebpG2B1xTyG32Bn6Kyth9g"
"0.250","乱查 天津大学 代老师","4Pr","2015-09-13 21:30:49","2015-09-13 21:45:49","","eM6oK5udT_KxvjCWNuL8Yw"
"0.491","Coupon 思路混乱","1P","2015-09-13 20:55:49","2015-09-13 21:25:18","","-8MCcObZTaeaQ98LX_dApA"
"0.661","Coupon  看一个用相似做的脚本 差点睡着","1P","2015-09-13 19:56:40","2015-09-13 20:36:19","","ow-h7eDcQWOulv8mv9Jtqg"
"0.717","Coupon ","1P","2015-09-13 19:00:05","2015-09-13 19:43:05","","sz3tccynRDCvCh2dBFmRKw"
"0.167","玩手机","4Pr","2015-09-13 18:35:12","2015-09-13 18:45:12","","SeLBX3_kQrKH3T4dczGwyA"
"0.417","操场练","2S","2015-09-13 17:20:40","2015-09-13 17:45:40","","Bree-J5jT4StaF2qj6D4Nw"
"0.521","Coupon ","1P","2015-09-13 16:29:04","2015-09-13 17:00:18","","dnrdYIfZREWEkbe8Syifwg"
"0.451","规则提取","4BK","2015-09-13 15:53:05","2015-09-13 16:20:07","","mWV_NhKxTMqbd6pMRScADg"
"0.520","DM提取规则","4BK","2015-09-13 15:14:10","2015-09-13 15:45:23","","C0NhecyNTJ2agRxGUiCETg"
"0.517","周日记 ，时间统计程序","2PM","2015-09-13 14:35:45","2015-09-13 15:06:45","","292rbB6RQL-2uEa3OPg7lQ"
"0.833","周日记 ，时间统计程序","2PM","2015-09-13 13:25:54","2015-09-13 14:15:54","","g_ku19eMRwqqjJ2juVp7-w"
"0.667","周日记","2PM","2015-09-13 11:10:50","2015-09-13 11:50:50","","89wFIDLuTcGfQF-lvzwclA"
"1.167","弄瑜伽课的事","4Pr","2015-09-13 09:50:13","2015-09-13 11:00:13","","US5G1S1rSPmOrW4NIkiUNQ"
"1.167","日记","2PM","2015-09-13 08:25:47","2015-09-13 09:35:47","","_3BsoBYCRxWGYf2y6IVRYg"
"0.616","Coupon 位置处理，状态很差快睡着了","1P","2015-09-11 21:03:38","2015-09-11 21:40:36","","zQObofwrQgexAVw2PRejHw"
"0.470","Coupon Sqlite","1P","2015-09-11 20:24:58","2015-09-11 20:53:09","","FSTKf8ZtS7W2h8TdIa87aw"
"0.500","想明天去紫金港的事","4Pr","2015-09-11 19:50:24","2015-09-11 20:20:24","","OLnX0CdfSsW8fMuD6dtPVA"
"0.456","Coupon Sqlite","1P","2015-09-11 19:18:04","2015-09-11 19:45:26","","sQkEAe-eQkejyU8zkdXSsQ"
"0.167","和同学打电话","4O","2015-09-11 19:00:11","2015-09-11 19:10:11","","RggnUorNRSidmo_JegHG8A"
"0.500","操场练","2S","2015-09-11 17:30:04","2015-09-11 18:00:04","","ayAI5KvvSgimhHT5scAC5Q"
"0.156","Coupon Sqlite","1P","2015-09-11 17:01:14","2015-09-11 17:10:34","","UiMdiiywQ8qLuSSq6b91dw"
"0.423","Coupon 想思路","1P","2015-09-11 16:15:38","2015-09-11 16:41:01","","t0kvTa5tSTiPb4twLFYvgA"
"0.994","DM提取规则及跟师弟聊","4BK","2015-09-11 15:00:39","2015-09-11 16:00:17","","ZO2I0D_aTti0lmaKs-UYAQ"
"0.972","DM提取规则及跟师弟聊","4BK","2015-09-11 13:54:41","2015-09-11 14:52:59","","fI9OrtyFRV6mgIU1iFcXDA"
"0.833","学车","4O","2015-09-11 12:10:39","2015-09-11 13:00:39","","daGP3ZGTTPKZbrscWjm-2w"
"0.872","DM提取规则及跟师弟聊","4BK","2015-09-11 10:07:59","2015-09-11 11:00:17","","7IuKv73GSdiYSKryxUlGrw"
"0.223","打印","4BK","2015-09-11 09:45:17","2015-09-11 09:58:39","","aU5p2sWjS4maq2nbHZEtZw"
"0.206","DM提取规则","4BK","2015-09-11 09:32:52","2015-09-11 09:45:12","","JjncgawyT1y4nUGPKxUYgg"
"0.250","找电影","4Pr","2015-09-11 09:05:39","2015-09-11 09:20:39","","t-0q9fn6Q-q6utQBkGEHbw"
"0.617","日记","2PM","2015-09-11 08:25:15","2015-09-11 09:02:15","","YiUlPCDJShWtB64hsZd6Uw"
"0.317","想着要不要回复邮件去","4Pr","2015-09-11 07:56:52","2015-09-11 08:15:52","","qNCjXoXOR8uPIPL_bY0_Ow"
"0.417","操场练","2S","2015-09-10 22:10:33","2015-09-10 22:35:33","","qLwK-BLETDCRha3K6PX-gA"
"0.500","很简单的画出了图，原来没画出是自己想的太多了，而且发现画出来的图没什么用","1P","2015-09-10 20:50:12","2015-09-10 21:20:12","","kYTqlG8BTnWqqeFuuapBcA"
"0.585","画图，但练1张图都没画好，思维混乱","1P","2015-09-10 20:00:35","2015-09-10 20:35:42","","ba5Nh0psTlWuUQUn4PNBgA"
"0.476","画图，但连1张图都没画好，自己又犯了不直接搜答案的毛病","1P","2015-09-10 19:16:25","2015-09-10 19:44:57","","qindpMn5RRaqkQ2Dtkn-5A"
"0.583","发邮件 填表","4BK","2015-09-10 17:20:07","2015-09-10 17:55:07","","CoAOYNq2TsWdZ5ctdN-nJg"
"0.433","给师弟说选课的事","4Pr","2015-09-10 16:45:00","2015-09-10 17:11:00","","oAl7GKW4SqeMGd-pHIRwHw"
"0.732","发邮件 填表","4BK","2015-09-10 15:56:05","2015-09-10 16:40:01","","ZV5HyyH4RpuHecQuM1F30w"
"0.859","Coupon 按周划分后进行处理","1P","2015-09-10 14:47:39","2015-09-10 15:39:13","","q96qxNkiQYeVqpg7FxIfmA"
"1.140","Coupon 按周划分","1P","2015-09-10 13:19:18","2015-09-10 14:27:41","","J7u7ITYJRAeDIeAF0L5E0g"
"1.011","论文","4BK","2015-09-10 10:36:18","2015-09-10 11:36:57","","T7qVvMg-TkyAQ6gsX1GQNg"
"0.500","日记","2PM","2015-09-10 09:55:29","2015-09-10 10:25:29","","oPP33-Q3RA6dZbu4FhW6sg"
"0.167","乱玩手机","4Pr","2015-09-10 09:40:01","2015-09-10 09:50:01","","U44XzEkGQ3O6GrowgMBLiA"
"2.167","学车","4BK","2015-09-10 07:00:22","2015-09-10 09:10:22","","gcFINVX0SnmjFWM7ZfkDuQ"
"0.333","日记","2PM","2015-09-10 06:10:50","2015-09-10 06:30:50","","VICSHiXRS4GLXTPyH5w3Vg"
"0.500","电脑上乱看","4E","2015-09-09 21:55:51","2015-09-09 22:25:51","","jENIai9SSGGBK48eQY90Tw"
"0.250","操场练","2S","2015-09-09 21:35:58","2015-09-09 21:50:58","","pX80bktPS-WWGTFU6mD2lA"
"1.204"," DM提取规则","4BK","2015-09-09 19:40:30","2015-09-09 20:52:43","","VvJuDKVDSPmiLjzrYR6iZw"
"0.695","PCI 优化算法+Python基础","1C","2015-09-09 18:45:21","2015-09-09 19:27:02","","kfgMGWA6S8uDpKwq9bC1Pg"
"0.370","PCI 优化算法","1C","2015-09-09 18:19:24","2015-09-09 18:41:37","","AmKo6gu9TnahbHkGfpQDqw"
"0.250","Coupon 按周划分","1P","2015-09-09 16:40:18","2015-09-09 16:55:18","","U2akY-a2R4Gdt-ZXBLpomA"
"1.153","Coupon 按周划分","1P","2015-09-09 15:27:20","2015-09-09 16:36:32","","CKLQJH3MQ0WSdP4Lmolqyw"
"0.810","Coupon 按周划分","1P","2015-09-09 14:24:01","2015-09-09 15:12:37","","n71Tm9m5TMKbfs5LXlEo7Q"
"0.617","DM提取规则","4BK","2015-09-09 13:35:24","2015-09-09 14:12:24","","qMArrNjfRLattOJA9znpeQ"
"0.167","总结遗传算法","1A","2015-09-09 11:15:56","2015-09-09 11:25:56","","BofSqDiaSn69-NnmNu9usw"
"1.013","PCI 优化算法","1C","2015-09-09 10:05:17","2015-09-09 11:06:02","","FkxeHG0bRraeLu6KefXr7A"
"0.546","PCI 优化算法","1C","2015-09-09 09:21:07","2015-09-09 09:53:54","","yM2QB6fDSgury1lQDrDrpA"
"0.437","PCI 优化算法","1C","2015-09-09 08:41:47","2015-09-09 09:07:59","","DmkQPfP0RH604_MnTRYlsg"
"0.347","《观呼吸》读书笔记","2R","2015-09-09 08:19:36","2015-09-09 08:40:25","","4AaLgNKPRpObrJ8hRVbzYA"
"0.333","《观呼吸》读书笔记","2R","2015-09-08 22:50:29","2015-09-08 23:10:29","","9NizuVAaTsGJmtLK1j2_gA"
"0.667","看电视剧","4E","2015-09-08 22:00:05","2015-09-08 22:40:05","","V5RVZG9mTneahFgsEyYG8w"
"0.500","操场练","2S","2015-09-08 21:20:20","2015-09-08 21:50:20","","S-uyP87KTFqT1OIUaKLV1w"
"0.417","PCI 优化算法","1C","2015-09-08 20:15:23","2015-09-08 20:40:23","","oVHjo6v6Rj6tKJenLPmHUQ"
"0.520","PCI 优化算法","1A","2015-09-08 19:31:30","2015-09-08 20:02:42","","SBDiYaFfQJu0VFWy3zQQJQ"
"0.804","识别矩阵 规则获取 但没看懂","4BK","2015-09-08 18:30:35","2015-09-08 19:18:49","","tC8lrMoZR_SuYj_zWZz5sg"
"3.333","周日记","2PM","2015-09-08 13:40:21","2015-09-08 17:00:21","","dPx_-y2eTKah1BTDjGm8yw"
